   1               		.file	"final.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	read_sensor
  18               	read_sensor:
  19               	.LFB8:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 CF93      		push r28
  24 0006 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 80E0      		ldi r24,lo8(0x0)
  29 000a 90E0      		ldi r25,hi8(0x0)
  30 000c A0E0      		ldi r26,hlo8(0x0)
  31 000e B0E0      		ldi r27,hhi8(0x0)
  32 0010 8093 0000 		sts err,r24
  33 0014 9093 0000 		sts (err)+1,r25
  34 0018 A093 0000 		sts (err)+2,r26
  35 001c B093 0000 		sts (err)+3,r27
  36               	.LM3:
  37 0020 86B1      		in r24,38-32
  38 0022 082F      		mov r16,r24
  39 0024 10E0      		ldi r17,lo8(0)
  40 0026 0170      		andi r16,lo8(1)
  41 0028 1070      		andi r17,hi8(1)
  42 002a 1093 0000 		sts (sensor_1)+1,r17
  43 002e 0093 0000 		sts sensor_1,r16
  44               	.LM4:
  45 0032 26B1      		in r18,38-32
  46 0034 30E0      		ldi r19,lo8(0)
  47 0036 2270      		andi r18,lo8(2)
  48 0038 3070      		andi r19,hi8(2)
  49 003a 3093 0000 		sts (sensor_2)+1,r19
  50 003e 2093 0000 		sts sensor_2,r18
  51               	.LM5:
  52 0042 86B1      		in r24,38-32
  53 0044 90E0      		ldi r25,lo8(0)
  54 0046 8470      		andi r24,lo8(4)
  55 0048 9070      		andi r25,hi8(4)
  56 004a 9093 0000 		sts (sensor_3)+1,r25
  57 004e 8093 0000 		sts sensor_3,r24
  58               	.LM6:
  59 0052 86B1      		in r24,38-32
  60 0054 482F      		mov r20,r24
  61 0056 50E0      		ldi r21,lo8(0)
  62 0058 4870      		andi r20,lo8(8)
  63 005a 5070      		andi r21,hi8(8)
  64 005c 5093 0000 		sts (sensor_4)+1,r21
  65 0060 4093 0000 		sts sensor_4,r20
  66               	.LM7:
  67 0064 86B1      		in r24,38-32
  68 0066 C82F      		mov r28,r24
  69 0068 D0E0      		ldi r29,lo8(0)
  70 006a C071      		andi r28,lo8(16)
  71 006c D070      		andi r29,hi8(16)
  72 006e D093 0000 		sts (sensor_5)+1,r29
  73 0072 C093 0000 		sts sensor_5,r28
  74               	.LM8:
  75 0076 232B      		or r18,r19
  76 0078 01F0      		breq .L2
  77 007a 80E0      		ldi r24,lo8(0x42c80000)
  78 007c 90E0      		ldi r25,hi8(0x42c80000)
  79 007e A8EC      		ldi r26,hlo8(0x42c80000)
  80 0080 B2E4      		ldi r27,hhi8(0x42c80000)
  81 0082 8093 0000 		sts err,r24
  82 0086 9093 0000 		sts (err)+1,r25
  83 008a A093 0000 		sts (err)+2,r26
  84 008e B093 0000 		sts (err)+3,r27
  85               	.L2:
  86               	.LM9:
  87 0092 452B      		or r20,r21
  88 0094 01F0      		breq .L3
  89 0096 6091 0000 		lds r22,err
  90 009a 7091 0000 		lds r23,(err)+1
  91 009e 8091 0000 		lds r24,(err)+2
  92 00a2 9091 0000 		lds r25,(err)+3
  93 00a6 20E0      		ldi r18,lo8(0x42c80000)
  94 00a8 30E0      		ldi r19,hi8(0x42c80000)
  95 00aa 48EC      		ldi r20,hlo8(0x42c80000)
  96 00ac 52E4      		ldi r21,hhi8(0x42c80000)
  97 00ae 0E94 0000 		call __subsf3
  98 00b2 6093 0000 		sts err,r22
  99 00b6 7093 0000 		sts (err)+1,r23
 100 00ba 8093 0000 		sts (err)+2,r24
 101 00be 9093 0000 		sts (err)+3,r25
 102               	.L3:
 103               	.LM10:
 104 00c2 012B      		or r16,r17
 105 00c4 01F0      		breq .L4
 106 00c6 6091 0000 		lds r22,err
 107 00ca 7091 0000 		lds r23,(err)+1
 108 00ce 8091 0000 		lds r24,(err)+2
 109 00d2 9091 0000 		lds r25,(err)+3
 110 00d6 20E0      		ldi r18,lo8(0x43fa0000)
 111 00d8 30E0      		ldi r19,hi8(0x43fa0000)
 112 00da 4AEF      		ldi r20,hlo8(0x43fa0000)
 113 00dc 53E4      		ldi r21,hhi8(0x43fa0000)
 114 00de 0E94 0000 		call __addsf3
 115 00e2 6093 0000 		sts err,r22
 116 00e6 7093 0000 		sts (err)+1,r23
